Date,Electricity_Demand_kWh,Temperature_C,Day_of_Week,Holiday_Indicator,Season
2024-06-23,129.90073203773068,17.742093756052732,Sunday,1,Summer
2024-06-24,127.6164671427421,13.425721187491948,Monday,0,Summer
2024-06-25,153.67586797920558,11.96750145337748,Tuesday,0,Summer
2024-06-26,162.58944968934657,12.229984877014036,Wednesday,0,Summer
2024-06-27,128.41630988378415,7.46622864874777,Thursday,0,Summer
2024-06-28,134.36017741463806,14.961992204092892,Friday,0,Summer
2024-06-29,144.67766727235306,12.162579935959739,Saturday,1,Summer
2024-06-30,147.58294785922905,13.102298804881888,Sunday,1,Summer
2024-07-01,145.2313780785977,6.365991784705019,Monday,0,Summer
2024-07-02,145.09616550537538,15.232856863059329,Tuesday,0,Summer
2024-07-03,142.0727258700742,9.117348949894309,Wednesday,0,Summer
2024-07-04,117.15545845960739,14.493480982206316,Thursday,0,Summer
2024-07-05,134.37622471966924,13.328475183897435,Friday,0,Summer
2024-07-06,146.43582507031897,6.422524539423712,Saturday,1,Summer
2024-07-07,138.96973525414165,15.216993047003209,Sunday,1,Summer
2024-07-08,159.82715554366507,15.251746225000744,Monday,0,Summer
2024-07-09,146.32161306082048,13.760443933277989,Tuesday,0,Summer
2024-07-10,125.90584169909438,15.580095435692956,Wednesday,0,Summer
2024-07-11,151.22515917133106,11.586096566098597,Thursday,0,Summer
2024-07-12,149.06741024547287,9.659729635573768,Friday,0,Summer
2024-07-13,154.73211515918086,13.328556529645747,Saturday,1,Summer
2024-07-14,135.5295936191084,11.181100469976313,Sunday,1,Summer
2024-07-15,147.33569685799822,22.076758095506065,Monday,0,Summer
2024-07-16,150.12619922273464,18.846058426900285,Tuesday,0,Summer
2024-07-17,136.25119630367087,17.114457626910546,Wednesday,0,Summer
2024-07-18,137.20955731889572,16.80891779639434,Thursday,0,Summer
2024-07-19,157.34524543579,13.457033113412649,Friday,0,Summer
2024-07-20,141.19030322309715,11.769445541181334,Saturday,1,Summer
2024-07-21,151.5834200135533,12.094930724531903,Sunday,1,Summer
2024-07-22,145.36054003230706,12.977123525154125,Monday,0,Summer
2024-07-23,143.61381063830572,14.468042539113904,Tuesday,0,Summer
2024-07-24,141.93575282840993,14.890522057275085,Wednesday,0,Summer
2024-07-25,145.68233940425796,16.466086924298278,Thursday,0,Summer
2024-07-26,131.66135886871365,7.942902617703767,Friday,0,Summer
2024-07-27,140.91130635608036,7.7222306849026525,Saturday,1,Summer
2024-07-28,132.1232245535545,22.865312239254763,Sunday,1,Summer
2024-07-29,139.22150950285064,5.80531283598151,Monday,0,Summer
2024-07-30,147.76731226844115,19.80084996111212,Tuesday,0,Summer
2024-07-31,149.64009942337873,18.99750289402071,Wednesday,0,Summer
2024-08-01,129.66836320690095,9.997066965290383,Thursday,0,Summer
2024-08-02,136.59793731784342,12.622474147539172,Friday,0,Summer
2024-08-03,119.76928077249349,14.542766779078514,Saturday,1,Summer
2024-08-04,141.77849251705467,9.796701176919491,Sunday,1,Summer
2024-08-05,144.74484679022072,6.886280514147385,Monday,0,Summer
2024-08-06,145.48200029197528,10.921089343286134,Tuesday,0,Summer
2024-08-07,122.72936783124212,7.829599959232226,Wednesday,0,Summer
2024-08-08,155.16696913656233,11.460402633660705,Thursday,0,Summer
2024-08-09,149.20398955678704,5.854531812500934,Friday,0,Summer
2024-08-10,137.1799188585702,12.0119315680708,Saturday,1,Summer
2024-08-11,138.78028337089663,13.988729161077085,Sunday,1,Summer
2024-08-12,121.10451306441398,14.980353316122065,Monday,0,Summer
2024-08-13,144.62218636140298,13.944227043389459,Tuesday,0,Summer
2024-08-14,152.19741830729802,8.49387269248988,Wednesday,0,Summer
2024-08-15,115.28645553733044,16.349957974151586,Thursday,0,Summer
2024-08-16,132.52682339871384,9.395956597465764,Friday,0,Summer
2024-08-17,153.87520439631984,12.055567892814345,Saturday,1,Summer
2024-08-18,140.73802528589917,15.987660470882977,Sunday,1,Summer
2024-08-19,137.9603312562848,12.79997995265934,Monday,0,Summer
2024-08-20,134.91029216975545,9.449863284832416,Tuesday,0,Summer
2024-08-21,118.60699570086845,13.648642067499766,Wednesday,0,Summer
2024-08-22,149.58264736086156,11.056631458197971,Thursday,0,Summer
2024-08-23,133.84925712827186,18.72954294514144,Friday,0,Summer
2024-08-24,146.9737396387108,8.948176806111945,Saturday,1,Summer
2024-08-25,135.0377170138372,13.176522602588852,Sunday,1,Summer
2024-08-26,142.61120032245645,16.103797433436768,Monday,0,Summer
2024-08-27,155.50875397196856,14.007301827352578,Tuesday,0,Summer
2024-08-28,142.07424996653737,10.464242533776986,Wednesday,0,Summer
2024-08-29,146.09788777603637,14.607271250618432,Thursday,0,Summer
2024-08-30,128.43509297220032,4.259078346879885,Friday,0,Summer
2024-08-31,145.87376942454662,20.082655624483717,Saturday,1,Summer
2024-09-01,106.8748650040648,6.849089428182825,Sunday,1,Fall
2024-09-02,97.62735704295974,6.029150297219054,Monday,0,Fall
2024-09-03,104.48088399959195,5.35507771151688,Tuesday,0,Fall
2024-09-04,107.61342557555147,6.8269519276038455,Wednesday,0,Fall
2024-09-05,110.2429374578623,13.495292254992508,Thursday,0,Fall
2024-09-06,92.06291736903901,-1.5914283314426747,Friday,0,Fall
2024-09-07,104.81747194527635,2.724786791941372,Saturday,1,Fall
2024-09-08,104.33872452771394,5.063060897536201,Sunday,1,Fall
2024-09-09,99.58690458255276,10.333579841675707,Monday,0,Fall
2024-09-10,111.59636958264346,8.361362046068322,Tuesday,0,Fall
2024-09-11,121.90948959571894,7.684607981835922,Wednesday,0,Fall
2024-09-12,98.96668263813794,1.1127381574542277,Thursday,0,Fall
2024-09-13,108.27820247939907,-5.686814816376971,Friday,0,Fall
2024-09-14,109.79654429741473,3.1801695335736166,Saturday,1,Fall
2024-09-15,106.59139124213888,0.5057905416900814,Sunday,1,Fall
2024-09-16,119.2583026520696,2.075848153350727,Monday,0,Fall
2024-09-17,90.94764425233234,11.553024637765535,Tuesday,0,Fall
2024-09-18,102.42578919744983,5.886134877635589,Wednesday,0,Fall
2024-09-19,113.41489474313644,5.267906613343689,Thursday,0,Fall
2024-09-20,108.1241716235742,11.048962380219434,Friday,0,Fall
2024-09-21,106.0699508287123,3.5713717684131394,Saturday,1,Fall
2024-09-22,113.62445211891686,0.4077914888895,Sunday,1,Fall
2024-09-23,104.05332757248638,2.952497479150349,Monday,0,Fall
2024-09-24,120.91740726303331,12.507634096032145,Tuesday,0,Fall
2024-09-25,109.20506146408911,9.547688857485776,Wednesday,0,Fall
2024-09-26,106.69297742469281,-3.234314568151408,Thursday,0,Fall
2024-09-27,97.1707903846177,2.7181606072921554,Friday,0,Fall
2024-09-28,119.05872223837082,5.943173601379876,Saturday,1,Fall
2024-09-29,117.40802437006963,12.23887392490294,Sunday,1,Fall
2024-09-30,111.54198722960862,3.745900677322032,Monday,0,Fall
2024-10-01,104.07898765313779,18.017766407437072,Tuesday,0,Fall
2024-10-02,94.5647496584658,4.410488127979267,Wednesday,0,Fall
2024-10-03,121.26328307366015,2.83375978362737,Thursday,0,Fall
2024-10-04,94.39558998851277,9.698217330701844,Friday,0,Fall
2024-10-05,110.39078960043027,6.241914820873587,Saturday,1,Fall
2024-10-06,99.20102450472669,16.746013149109995,Sunday,1,Fall
2024-10-07,100.33892828277854,1.7870846690008149,Monday,0,Fall
2024-10-08,96.41857718198997,8.42265627301026,Tuesday,0,Fall
2024-10-09,120.30655858606909,7.537105920882555,Wednesday,0,Fall
2024-10-10,103.1437781844885,2.798546253859863,Thursday,0,Fall
2024-10-11,106.58109603953295,7.808524286002564,Friday,0,Fall
2024-10-12,115.4017123606662,2.3094052157527476,Saturday,1,Fall
2024-10-13,100.10821930896996,4.088757767880797,Sunday,1,Fall
2024-10-14,118.17229270393605,-3.9282197677707664,Monday,0,Fall
2024-10-15,92.74173970854457,0.864296577804561,Tuesday,0,Fall
2024-10-16,99.53382004890416,-2.7052974183362704,Wednesday,0,Fall
2024-10-17,93.41992953443443,5.002708447782675,Thursday,0,Fall
2024-10-18,105.89662510040264,-0.6997112127597349,Friday,0,Fall
2024-10-19,111.89888043689056,6.769814943516408,Saturday,1,Fall
2024-10-20,110.48989868640119,13.706360696939468,Sunday,1,Fall
2024-10-21,112.026350329228,-0.5899987494055345,Monday,0,Fall
2024-10-22,106.56824433513864,7.412475118631871,Tuesday,0,Fall
2024-10-23,103.64717384862989,0.9867813882049603,Wednesday,0,Fall
2024-10-24,115.44145095245018,2.1138113644170726,Thursday,0,Fall
2024-10-25,109.81109563746368,12.921318750318022,Friday,0,Fall
2024-10-26,83.70745102911742,8.170212789177402,Saturday,1,Fall
2024-10-27,114.65276564770878,4.4902828762524765,Sunday,1,Fall
2024-10-28,89.2714153650955,11.286484083125846,Monday,0,Fall
2024-10-29,109.45810709851936,5.498209958952523,Tuesday,0,Fall
2024-10-30,102.59432112580616,8.277862040023658,Wednesday,0,Fall
2024-10-31,109.43333397066125,-3.3265509858465823,Thursday,0,Fall
2024-11-01,101.84586010438412,4.1060547400163525,Friday,0,Fall
